;;;;;;;;
;;;;;;;;
;;;;Service Presentation Template (Website/Portal Mockup);;;;
;;;;;;;;
;;Service Name*;;Service URL*;;Service Symbol/Visual Element;;Service Screenshots and Videos
;;;;;;;;
;;Service Tagline;;Service Provider*;;Service Tags*;;Service Price*
;;;;;;;;
;;Service Full Name;;Service Category*;;Service Subcategory*;;Service Level Agreement*
;;;;;;;;
;;Service Description*;;Service Life Cycle Status*;;Service TRL*;;Service Terms of Use
;;;;;;;;
;;Service Options;;Service Place*;;Service Language*;;Service Funding
;;;;;;;;
;;Target Customers/Users;;;;Service Request*;;Service Version
;;;;;;;;
;;Customer/User Value;;;;Service Helpdesk;;Service Last Update
;;;;;;;;
;;Customer/User Base;;;;Service User Manual;;Service Change Log
;;;;;;;;
;;Funding;;;;Service Training Information;;Service Valid for
;;;;;;;;
;;Service KPI 1;;Service KPI 2;;Service KPI 3;;Service KPI 4
;;;;;;;;
;;Service KPI 5;;Service KPI 6;;Service KPI 7;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;* = Mandatory;;;;;;
;;URLs;;;;;;
